User,Reter,Comment,Votes,Time
@巧克力马修嘿,,生图太美,2,2019-09-19 23:13
@漫溯墨清岸,,迪丽热巴，漂亮,2,2019-09-19 23:13
@Dear-梦迪儿啊,,超好看,1,2019-09-20 08:31
@紫萝冰樱31053,,好好看啊,1,2019-09-20 08:20
@是巴巴不是爸爸,,想嫁,1,2019-09-19 23:28
@Alva_婷婷,,真的是很羡慕了，,1,2019-09-19 23:26
@抱住一一呀c,,,0,2019-09-20 23:56
@接受水冰月的暴击,,好美,0,2019-09-20 15:42
@华昱青,,清新可爱，温婉动人,0,2019-09-20 14:43
@亲亲阿丝苒宝,,,1,2019-09-20 08:23
@我22点之前睡,,awsl,1,2019-09-20 07:57
@梅格妮-Kris,,咋都是空瓶啊 耳朵上那朵花怎么没科普？,0,2019-09-20 07:43
@是阿黄不是黄黄吖,,真滴美,0,2019-09-20 07:43
@云小妹儿AA,,美迪,1,2019-09-20 06:59
@爱你个捶,,爱了,0,2019-09-20 06:17
@扮次元,,浅蓝色迪丽热巴,0,2019-09-20 03:04
@诺阿-,,回复@想为你热爱世界 的表态:是这个 但是我忘记是哪个大佬修的图了 评论配图,0,2019-09-20 01:09
@nan音Y,,清新靓丽,0,2019-09-20 00:56
@回瞬浅笑颠倒众生,,热巴好看啊,0,2019-09-20 00:37
@Arbitrariness-梦旅人,,是吴亦凡的了，,0,2019-09-20 00:34
@再熬夜就秃头sike,,热巴太美了,0,2019-09-20 00:05
@是妖精不是大长腿,,太好看了,0,2019-09-20 00:04
@再热就要挂,,,0,2019-09-20 00:02
@酸奶疙瘩YMJ,,我的小花仙子,0,2019-09-20 00:00
@爱吃酸奶疙瘩的甜甜圈,,,0,2019-09-19 23:58
@47追的是光啊,,,0,2019-09-19 23:52
@蛋挞皇后,,太绝了,0,2019-09-19 23:50
@混沌fffb,,真漂亮,0,2019-09-19 23:34
@Teng翊凌,,太美了,0,2019-09-19 23:34
@甜热热的糖果甜心,,迪丽热巴太美了,0,2019-09-19 23:15
@被遗忘的蓝梦,,迪丽热巴,0,2019-09-19 23:12
@接受水冰月的暴击,,太好看啦！,0,2019-09-19 23:02
@雪冰柠,,超美,0,2019-09-19 22:58
@雪冰柠,,爱了,0,2019-09-19 22:57
@七七我是一条会飞的鱼,,大美女谁不爱呢@Dear-迪丽热巴 ,0,2019-09-19 22:56
@岁月静流心如简,,美女,0,2019-09-19 22:56
@阿兰若官方后援会,,图片评论 评论配图,0,2019-09-19 22:56
@华昱青,,爱情来的太快就像龙卷风,0,2019-09-19 22:55
@小迪么么哒7788,,感谢分析,0,2019-09-19 22:55
@华昱青,,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊 莫名心动啊,0,2019-09-19 22:55
@接受水冰月的暴击,,好康！！！,0,2019-09-19 22:55
@轻风细雨的爱你,,我迪崽美美哒@Dear-迪丽热巴 期待电影日月和电视剧三生三世枕上书,2,2019-09-19 22:55
@爽朗的弹指一挥间300_564,,美貌杀我 http://t.cn/AinvRKBJ,0,2019-09-19 22:51
@Hungyeah0218,,熱巴,0,2019-09-19 22:49
@楠木缓缓可依,,今天是甜甜的热巴 http://t.cn/Ainv8ETx,0,2019-09-19 22:47
@脾气超坏的,,热巴还是很漂亮呀,0,2019-09-19 22:46
@aff-Dear-蓝色妖姬,,姐姐真好看 http://t.cn/Ainv8cQD,0,2019-09-19 22:45
@一条秋靛鱼,,哇,0,2019-09-19 22:45
@紫色熏衣草不放弃,,我爱了 评论配图,2,2019-09-19 22:44
@我是夏天诶,,热巴太好看了,1,2019-09-19 22:42
@咋了巴巴咋了巴巴,,迪丽热巴是洋娃娃本娃吗,1,2019-09-20 09:19
@热巴吖吖,,超美的啊,1,2019-09-20 08:37
@最新娱乐速报,,#迪丽热巴 浅蓝色露肩连衣裙#,1,2019-09-20 08:37
@迪迪的萌哒,,真美,1,2019-09-20 07:44
@A凌雨薇,,不是很好看怪怪的,2,2019-09-20 06:36
@千万不要找到我鸭,,这身材！这腿！我羡慕,1,2019-09-19 23:44
@今天我的大猪蹄子哄我了吗ToT,,姐姐我可以！！！！！ 评论配图,1,2019-09-19 23:28
@連禾少女,,热巴优秀！,1,2019-09-19 23:11
@甜热奶兔,,仙女迪 评论配图,1,2019-09-19 23:03
@向阳小花小叶子,,北方有佳人，绝世而独立,1,2019-09-20 08:13
@向阳小花小叶子,,简约优雅，迷人大方,1,2019-09-20 08:12
@向阳小花小叶子,,清丽婉约，曼妙灵动,1,2019-09-20 08:12
@范世錡xxxF9420,,,1,2019-09-20 08:08
@长安U故里,,Beautiful Girl,1,2019-09-20 08:00
@酒窝橘橘橘,,好看,1,2019-09-20 07:58
@尺渔方至,,姐姐好看,1,2019-09-20 07:58
@肖战王一博白敬亭朱一龙的老婆,,姐太好看啦！！！,1,2019-09-20 07:57
@摩羯善良的女人,,漂亮,1,2019-09-20 07:56
@i今天也要开心鸭,,美就一个字，我只说一次,0,2019-09-20 07:44
@下青岛路,,期待姐姐新剧哦,0,2019-09-20 07:43
@dd88我在,,仙女好美,1,2019-09-20 07:30
@暖暖阳dear,,美就一个字，我能说很多次,1,2019-09-20 06:49
@热巴大哥哥的小弟,,可可爱爱 评论配图,1,2019-09-20 05:58
@没有感情的一颗奶糖,,,0,2019-09-20 02:06
@W花凉,,我的妈大半夜的为了看美女我要秃了,0,2019-09-20 01:35
