User,Reter,Comment,Votes,Time,Count
@吾等皆鼠辈_,,一个杀字，泪奔,5,2019-10-02 08:34,2
@控制不住的女神经,,致敬老一辈英雄,7,2019-09-19 22:54,2
@四月D猫壳_Champ85,,致敬老兵，致敬所有抗日英雄！虽然时代不同，但抵御外侵保家卫国的赤子之心永远不变，我们会记住你们的英雄事迹，传承这种中华民族的不屈不挠的精神,3,2019-09-20 05:03,2
@以晨之名i,,致敬老兵!,4,2019-09-19 23:02,2
@蓝若风笙,,致敬老兵,5,2019-09-19 22:55,2
@北北的ll羊,,致敬老兵！,3,2019-09-20 00:16,2
@橡皮·枫,,致敬老兵！定不负先辈的志愿！,3,2019-09-19 23:01,2
@原来是涓涓呀,,杀 ！杀的鬼子片甲不留 ！致敬老兵 ,2,2019-09-19 22:59,8
@妮歆,,换我们新光明！,3,2019-09-19 22:54,8
@肖像素描定制,,忆往昔峥嵘岁月稠,3,2019-09-19 22:53,5
@肖然战动,,致敬老兵 尘世皆可忘，唯有曾经烙骨难消,1,2019-10-04 12:17,2
@麦草jay,,感动,1,2019-10-02 11:44,4
@SantaQiuuuLa,,我哭了,1,2019-10-02 00:02,2
@爱吃豆角的闹闹,,致敬老一辈,1,2019-09-29 12:45,2
@这盛世如我们所愿,,致敬，爷爷身体健康长寿,2,2019-09-29 11:39,6
@兔子·rabbit,,致敬老兵！,2,2019-09-20 08:59,2
@Pamperya,,致敬老兵,1,2019-09-19 23:13,3
@君莫笑_Flghter,,我丢发现一只仓鼠,1,2019-09-19 23:12,6
@人间理想王一博YiBo,,致敬老兵,1,2019-09-19 23:08,2
@JUMPing_Pokemon,,致敬老兵,1,2019-09-19 23:05,2
@予悸里,,有的人只要主动挽留你一次就够了,1,2019-09-19 23:03,13
@肉包里面全是菜,,致敬老兵！,1,2019-09-19 22:59,2
@一米阳光-华,,致敬老兵！！,1,2019-09-19 22:58,2
@面壁者和执剑人罗辑,,大刀砍鬼子！,2,2019-09-19 22:57,2
@孤傲帝,,致敬老兵,1,2019-09-19 22:57,2
@喜歡獅子坤,,致敬老兵,1,2019-09-19 22:57,2
@qily琪,,致敬老兵！！,1,2019-09-19 22:57,6
@cc的邓先生,,致敬老兵！,1,2019-09-19 22:56,2
@朱奋奋30007,,老兵不死，致敬！,1,2019-09-19 22:56,2
@哩哩19881988,,致敬老兵！祝老兵健康长寿,2,2019-09-19 22:56,4
@Cassius_北极洛,,吾辈自强,1,2019-09-19 22:56,2
@明天更愛李,,致敬老兵,1,2019-09-19 22:56,2
@宋祖鹅Amy,,致敬老兵,2,2019-09-19 22:56,2
@小鲤鱼呢啊,,致敬老兵！,1,2019-09-19 22:54,2
@现女友是我-,,致敬！,1,2019-09-19 22:54,2
@百因必有果你的报应是我,,突刺刺。。。突刺刺。。。,1,2019-09-19 22:54,4
@惊鸿一面玲珑小心心,,铭记历史，致敬老兵,1,2019-09-19 22:54,2
@客观的第一防线,,致敬！！,1,2019-09-19 22:54,2
@七月的小酒馆,,致敬！,1,2019-09-19 22:54,2
@深陷琪中丶为琪沉沦,,致敬老兵，,1,2019-09-19 22:53,2
@是韩佳钰,,致敬老兵,1,2019-09-19 22:53,2
@王者君啊,,,1,2019-09-19 22:53,2
@红莎娱乐,,致敬,1,2019-09-19 22:53,4
@POS机老司机,,我们村有一个老兵打过大别山，打到最后他们团就剩下俩个人，其中有他，小时候听他讲打到那个时候就不知道啥叫害怕，身边全是死人，就知道找还有子弹的qiang继续打,1,2019-09-29 21:50,2
@MJ_POWER,,感谢你们用生命和鲜血换来我们现在的幸福生活,1,2019-09-21 12:24,2
@lang味小仙女,,致敬,1,2019-09-20 00:47,8
@我好瘦想长肉,,您老可以放心了，年轻一辈会接过您的刀，捍卫属于我们的和平!,4,2019-09-19 23:03,2
@开心的可乐啊,,健健康康,1,2019-09-19 22:54,2
@圤阳,,一个杀字我已泪奔！ 一个字流露出了百般无奈，万般坚定！ 无奈的是被侵略，坚定的是抵抗侵略的决心，时光荏苒，痛苦不在，而共和国曾经的苦难亿万同胞铭心刻骨！ 而如今，这盛世如您所愿！ ,3,2019-10-01 13:23,2
@不能多吃糖果会长虫牙,,你们年纪轻轻就在战场为祖国英勇杀敌,2,2019-09-20 09:29,2
@会飞的小可人儿,,老兵的一句杀，犹见军人血性，向共和国英雄致敬。,2,2019-09-20 08:22,2
@蘑菇树上的榴莲,,,2,2019-09-20 08:22,2
@养生滑手阿雪er_,,高考前紧张 给爷爷打电话 爷爷说“爷爷上战场打仗都不怕 爷爷的亲孙女 高考有什么好怕的”   一转眼爷爷去世快六年了 想他,3,2019-09-20 01:53,2
@战9v,,耄耋年，尽搀扶，影蹒跚，意微澜，一声杀响，寒气冲霄； 真的被老人家一声打动，致敬每一位浴血奋战的前辈，海外尘氛犹未息，诸君莫作等闲看，后辈自勉,1,2019-10-10 22:04,2
@迟律师LawyerC,,冒着敌人的炮火，前进，前进，前进进！对于他们来说，不仅仅是一句国歌的歌词。忠勇奋发，义武奋扬，跳梁者，虽强必戮！,1,2019-10-01 22:59,2
@小谢佳佳love,,我真是看不了这种，瞬间泪目，致敬！！,1,2019-10-01 13:32,2
@TaoooW,,杀！！！砍！！！可想而知要有多大的仇恨才能喊出口！历史不容忘记！,1,2019-10-01 12:48,2
@布布bu小宇,,莫名泪目,1,2019-09-20 15:59,2
@xu--小静,,致敬,1,2019-09-20 11:33,2
@小虎大胖纸,,因为有你们，才有我们！感恩，致敬！,1,2019-09-20 08:47,2
@雨微微微啊,,致敬老兵 勿忘国耻 吾辈自强,1,2019-09-20 08:34,2
@蕃薯校尉,,,1,2019-09-20 04:34,2
@啊啦噔神叮,,老骥伏枥 志在千里,1,2019-09-20 01:21,2
@本王是美少女,,谢谢你们。谢谢,1,2019-09-20 00:46,2
@前进吧yz,,爷爷让我穿越回到那些艰苦岁月[加油][加油][加油],1,2019-09-19 23:59,2
@闫良基,,出席阅兵吧,1,2019-09-19 23:51,2
@随心·真好,,致敬,1,2019-09-19 23:38,2
@壹千零一只羊,,致敬,1,2019-09-19 23:33,2
@借来风追逐宇,,放眼当下，为那些没素质的老狗，悲叹。  回望那些峥嵘岁月，向那些质朴的先驱致敬。  敬礼,1,2019-09-19 23:30,2
@90后别闹了,,致敬,1,2019-09-19 23:23,2
@半生守候的海角,,铭记历史，致敬老兵！,1,2019-09-19 23:16,2
@socoolJazz,,致敬！,1,2019-09-19 23:14,2
@Balabala_n,,真的打心眼里敬佩,1,2019-09-19 23:14,2
@好好的妈妈爱好好,,敬礼！,1,2019-09-19 23:09,2
@淡梦浅追,,杀死小日本，希望这垃圾种族灭绝掉,1,2019-09-19 23:07,2
@此人很懒名字都不改,,老当益壮,1,2019-09-19 23:05,2
@刘文美wen,,祝爷爷身体健康,1,2019-09-19 23:05,2
@郑郑郑郑郑郑郑00,,杀！,1,2019-09-19 23:04,2
@湖南消防,,致敬老兵 吾辈当自强[加油][加油][加油],1,2019-09-19 23:04,3
@陈晨晨的小野兽,,致敬老兵！,1,2019-09-19 23:02,2
@LJ钦,,就给日本人看看,1,2019-09-19 23:02,2
@大桃胡,,骑兵连，冲啊！,1,2019-09-19 23:02,2
@zjrdsmdg,,好感动,1,2019-09-19 23:00,2
@粤C明白人,,老兵不死[加油][加油][加油][加油],2,2019-09-19 22:55,2
@会飞的小豫,,脱帽致敬,2,2019-09-19 22:54,2
@Super嘈嘈切切,,谢谢您。向您致敬,1,2019-09-19 22:54,2
@一只路过的尹珅,,我们要做主人去拼死在疆场 担负起天下的兴亡,1,2019-09-19 22:54,2
@心TF,,致敬老兵！,1,2019-09-19 22:53,2
@Rachel小狼,,大学毕业作品坚持要拍老兵 是想即便拍的不好 也想为他们留下一些影像 铭记英雄,1,2019-09-20 00:36,2
@福田叁·,,一定要健健康康,0,2019-10-05 00:44,2
@valuable___ii,,您要身体健康！一定要老爷爷！,0,2019-10-04 13:24,2
@叶落双秋,,致敬,0,2019-10-04 11:26,2
@1唯wei,,依然很霸气,0,2019-10-03 19:26,2
@萧霞儿--ken,,,0,2019-10-03 19:03,2
@叫嘟嘟的南方姑娘,,谢谢你们，我们才有今天的和平,0,2019-10-02 14:46,2
@念于倾心,,吾辈自强[加油][加油],0,2019-10-02 11:10,2
@一两银的,,一个国家一定得有历史 有革命先辈,0,2019-10-02 09:43,2
@罗狮粉科学工程部,,致敬！感谢你们，我们永远不会忘记！,0,2019-10-02 00:57,2
@轮回清江,,杀！！！,0,2019-10-01 20:11,2
@zxy晓月,,致敬,0,2019-10-01 19:58,2
@YY玲丫头,,致敬,0,2019-10-01 19:34,2
@么么不是小屁孩,,致敬这些国之脊梁,0,2019-10-01 19:02,2
@图图储藏箱,,致敬，泪目,0,2019-10-01 18:06,2
@不愿意谈起_舍不得忘记,,老兵不死只会逐渐凋零,0,2019-10-01 17:46,2
@Miss三分甜,,杀 这一个字喊得热泪盈眶,0,2019-10-01 16:11,2
@陈小闹的猫,,致敬老兵,0,2019-10-01 15:57,2
@童笑很芒,,致敬,0,2019-10-01 15:25,2
@清扬qingyangJK,,谢谢你们为我们带来现在的幸福,0,2019-10-01 14:47,2
@若鲜花满楼,,致敬老兵,0,2019-10-01 14:22,2
@MD娜就是颖,,致敬愿安好,0,2019-10-01 14:14,2
@楚兮_石兰说她只爱我DAYTOY,,致敬老兵！,0,2019-10-01 14:08,2
@林92啊,,泪目,0,2019-10-01 14:04,2
@-海见鱼,,致敬老兵。,0,2019-10-01 13:17,2
@LilSeasalt_,,致敬老兵！,0,2019-10-01 13:11,2
@波菜毛子,,泪目，致敬老兵,0,2019-10-01 09:40,2
@瘦子小魏,,致敬！,0,2019-10-01 09:12,2
@这里是小桂的微博,,看哭了，致敬,0,2019-10-01 00:40,2
@番茄小鱼Hoho,,看得泪目,0,2019-09-30 22:16,2
@Mars--終點等壹夏,,致敬,0,2019-09-30 18:26,2
@羡阳天xx,,致敬老兵,0,2019-09-30 11:17,2
@桃浦小巷,,希望他们能长命百岁 已在天堂的爷爷奶奶们要幸福快乐！,0,2019-09-29 23:54,2
@京城聪医,,看哭……,0,2019-09-29 18:35,2
@阿特曼呀,,真二八经一瞬间眼泪都要出来了,0,2019-09-29 18:23,2
@凤兮笑,,对不起，今天眼泪好多,0,2019-09-29 14:06,2
@期待新的-天,,泪目了,0,2019-09-29 14:03,4
@期待新的-天,,这盛世如您所愿 向您们致敬！,0,2019-09-29 14:02,4
@一叶知秋闻见,,喊一声杀字，中气十足,0,2019-09-29 10:05,2
@追着小星星跑,,愿老人健康,0,2019-09-28 23:12,2
@上尺川柚,,老兵不死，只是逐渐凋零,0,2019-09-28 18:39,2
@东莞装修设计达人,,致敬老兵,0,2019-09-28 07:49,2
@睡着了我的风尘,,耄耋之年，喊杀声依然如此果断有力！,0,2019-09-27 18:35,2
@冷水洗脚,,致敬,0,2019-09-27 17:05,2
@邱-教授,,老兵不死  血仍未冷！,0,2019-09-27 09:30,2
@ConfidentO3O,,看得我热泪盈眶,0,2019-09-26 22:44,2
@玲珑骰子安红枣,,老兵永不凋零,0,2019-09-24 22:30,2
@学通TT-周鑫,,致敬,0,2019-09-24 00:47,2
@AWC星星眼,,致敬老兵,0,2019-09-23 04:40,2
@汪先聲叨叨叨,,我爷爷已经逝世了，但把军功章都给了我,0,2019-09-23 02:07,2
@酒神武则天,,致敬英雄,0,2019-09-22 17:38,2
@臣又貝千里,,希望国家善待他们,0,2019-09-21 15:06,4
@Namkyung_Ljsnzhdrug,,,0,2019-09-21 14:14,6
@吴庚霖的小睫毛,,致敬,0,2019-09-21 13:54,2
@Park-Jiyeon萌萌哒,,生命不息 战斗不止!,0,2019-09-21 13:28,2
@锦绣乾坤刘宇烯,,希望可以照顾好这些老兵 让他们安享晚年！,0,2019-09-21 13:02,2
@呆萌馨馨,,致敬老兵 勿忘国耻 吾辈自强,0,2019-09-21 12:57,2
@小螃蟹备用,,这些是融进血液里的东西,0,2019-09-21 12:30,2
@Xingoooo叹号,,这才是真正的牛掰,0,2019-09-21 12:01,2
@东风醉小楼,,感谢你们！,0,2019-09-21 11:53,2
@时来运转199207,,,0,2019-09-21 05:48,2
@情愫未泯_,,为了一方国土，杀人如麻却饱含正义,0,2019-09-21 00:15,2
@在网上说真话会被围攻,,致敬,0,2019-09-20 22:35,2
@浮笙梦箜,,致敬,0,2019-09-20 21:19,2
@随心4605,,向老兵致敬,0,2019-09-20 21:12,2
@郭大雄-guotinge,,落泪。,0,2019-09-20 19:50,2
@生活微辣,,和平年代了   好汉不提当年勇,0,2019-09-20 16:52,2
@Jus_Simpson,,致敬,0,2019-09-20 16:07,2
@厮守这份情hcy,,致敬英雄！,0,2019-09-20 15:46,2
@奔走的肉山,,杀，御敌于战场，杀，保国为家乡，杀，换我们新光明。冲，杀呀！,0,2019-09-20 14:51,2
@是下垂眼-,,致敬老兵,0,2019-09-20 14:46,2
@是ruirui芽,,心酸,0,2019-09-20 14:27,2
@潘永霖,,致敬,0,2019-09-20 14:12,2
@外滩四十八亚当,,致敬,0,2019-09-20 14:10,2
@啊我是居老师控,,致敬老兵,0,2019-09-20 13:37,2
@与人知,,那个时候的人都很残忍吧,0,2019-09-20 13:22,2
@事绝寒国,,泪目,0,2019-09-20 12:19,4
@kenanyi,,致敬老兵！谢谢您和您的战友们。,0,2019-09-20 12:10,2
@超级魔客SuperMoco,,致敬！,0,2019-09-20 11:50,2
@相识是缘7138,,#致敬老兵#,0,2019-09-20 11:31,2
@温暖的暖0909,,,0,2019-09-20 11:27,2
@晴天tyl,,致敬老兵,0,2019-09-20 11:14,2
@枪手FH,,转发微博,0,2019-09-20 11:12,2
@LHR76084,,为老兵致敬,0,2019-09-20 11:09,2
@河西十年ZQ,,致敬老兵,0,2019-09-20 11:03,2
@遥远f并不远f,,铭记在心,0,2019-09-20 10:28,2
@感恩黄河,,致敬,0,2019-09-20 10:19,2
@爱吃小鱼干的娜娜咪,,致敬,0,2019-09-20 09:58,2
@终于在雾里看见了花,,向所有的革命老英雄致敬！您辛苦了！,0,2019-09-20 09:54,2
@諟菈洣苏i,,致敬老兵！！,0,2019-09-20 09:45,2
@朱晨瑗,,致敬老兵！,0,2019-09-20 09:44,2
@后惠有期_,,致敬！！,0,2019-09-20 09:44,2
@启铭星多多,,老当益壮，不输当年！,0,2019-09-20 09:41,2
@枫林818,,致敬老兵！民族英雄,0,2019-09-20 09:37,2
@态度决定一切1974,,,0,2019-09-20 09:32,2
@越心歌,,敬礼！,0,2019-09-20 09:19,2
@糖陌_smap,,致敬,0,2019-09-20 09:04,2
@兔小白Toozi,,致敬老兵,0,2019-09-20 08:59,3
@好的特别,,致敬，健康,0,2019-09-20 08:56,2
@椰香脆饼收割机,,致敬，祝您身体健康,0,2019-09-20 08:54,2
@木与浔森,,致敬！,0,2019-09-20 08:50,2
@喵咩汪哼,,人生海海,0,2019-09-20 08:50,2
@仙女风格,,虽然年暮，但还是当年那般赤诚心啊！,0,2019-09-20 08:48,4
@岩田酉良,,谢谢你们,0,2019-09-20 08:47,2
@谁也没有看见过风呀,,致敬,0,2019-09-20 08:45,2
@繁喧redsky,,致敬,0,2019-09-20 08:44,2
@幸运可乐FGL,,为什么战旗美如画，英雄的鲜血染红了它！,0,2019-09-20 08:42,2
@阳young666,,敬礼！！！,0,2019-09-20 08:39,4
@Mieya_,,致敬老兵，铭记历史[加油][加油][加油],0,2019-09-20 08:34,2
@无事生非WHITE,,致敬老兵，铭记历史,0,2019-09-20 08:33,2
@LEMONLEMON_WEN,,致敬！,0,2019-09-20 08:30,2
@愿你如阳光---,,致敬,0,2019-09-20 08:29,2
@拾柒期85,,#抗战老兵犹记当年杀敌刀术# 我们如今的岁月静好，是古往今来一群又一群人在战场上厮杀，献出了宝贵生命所换来的。 无论何时，铭记历史，老兵永远不死！,1,2019-09-20 08:29,2
@植物大战松狮,,转发微博,0,2019-09-20 08:24,2
@小六爱橙橙x,,致敬老兵！,0,2019-09-20 08:24,2
@江畔先生,,致敬老兵 勿忘国耻,0,2019-09-20 08:23,2
@8梦幻8蝴蝶8,,,0,2019-09-20 08:21,2
@所以我能改微博名了嘛,,我的天，我哭了这是怎么回事…,1,2019-09-20 08:21,2
@Dumbobo,,泪目了，老兵爷爷，中华永远的骄傲！,0,2019-09-20 08:17,2
@分身饰演谢大帅,,一看眼泪就糊眼 不知道为什么,0,2019-09-20 08:15,2
@萱萱25174,,致敬老兵！,0,2019-09-20 07:29,4
@没名mei,,大早上看见真的是泪目,0,2019-09-20 07:27,2
@刁茜JOJO,,,0,2019-09-20 07:27,2
@在路上5678,,转发微博,0,2019-09-20 07:27,2
@DrXIE小剑,,致敬老兵,0,2019-09-20 07:19,2
@龙江检察,,致敬老兵！,0,2019-09-20 07:16,2
@缥缈霏刹,,致敬,0,2019-09-20 07:09,2
@qzq9118,,无限致敬！无限感动！,0,2019-09-20 07:03,2
@郭三七_77,,致敬老兵！,0,2019-09-20 07:01,2
@静待花开雯雯,,致敬！,0,2019-09-20 06:58,2
@奈奈米阿拉啦酱咯,,致敬！希望爷爷身体好好的,0,2019-09-20 06:50,2
@小北的陆神大大,,向爷爷敬礼,0,2019-11-06 15:13,4
@Mr刘jm,,别忘记他们别忘记他们,0,2019-11-04 10:36,4
@尤忆六月离别雨,,哎，不能看这些，看着看着就哭了,0,2019-10-24 10:46,4
@晚上九点整209933,,热泪,0,2019-10-17 23:38,4
@涛宠,,听到“杀”这个字 太震撼了！！致敬,0,2019-10-17 05:02,4
@正能量PT,,这是什么旋律,0,2019-10-16 20:14,4
@小北的陆神大大,,向爷爷敬礼,0,2019-11-06 15:13,4
@Mr刘jm,,别忘记他们别忘记他们,0,2019-11-04 10:36,4
@尤忆六月离别雨,,哎，不能看这些，看着看着就哭了,0,2019-10-24 10:46,4
@晚上九点整209933,,热泪,0,2019-10-17 23:38,4
@涛宠,,听到“杀”这个字 太震撼了！！致敬,0,2019-10-17 05:02,4
@正能量PT,,这是什么旋律,0,2019-10-16 20:14,4
