User,Reter,Comment,Votes,Time,Count
@孙樱寂,,这有山也人很多,7,2019-10-02 20:20,1
@长春人的长春事儿,,还是家里好啊,26,2019-10-04 15:53,3
@xndndndns1234,,简历又可以多写一条了，参与过4526亿项目,17,2019-10-04 20:53,3
@熊数码,,西安，本来就是个人口众多的古都，一过节加上游客就人人人人人人人………,7,2019-10-05 09:45,3
@长春人的长春事儿,,哈哈哈哈哈过于真实,2,2019-10-05 07:56,3
@xndndndns1234,,家里游哈哈哈,85,2019-10-02 17:52,3
@四平事儿,,断桥我一直以为是断了的。。。。,52,2019-10-02 17:54,1
@长春人的长春事儿,,哈哈哈哈哈,0,2019-10-05 10:37,3
@长春身边事儿,,国庆果真还是葛优躺好啊,40,2019-10-02 17:53,1
@T-嗯哼嗯哼蹦嚓嚓-ian,,旅行的人哪有空来投票呀,147,2019-10-02 18:00,1
@z你的眼里有星辰大海,,现在还在西湖的我有点绝望,49,2019-10-02 18:15,1
@纸飞机Gank,,谁去了还有时间在这投票,71,2019-10-02 19:22,1
@叔叔你好怪_,,本来就是杭州人  平时晚上去也不会挑节假日,8,2019-10-02 19:04,1
@风中的一小片落叶,,天安门城楼,5,2019-10-04 21:00,1
@野核,,还能看跳水大爷,2,2019-10-04 16:07,3
@bobby0317,,旅游的人会来投票的，比如我，因为在各种排队,3,2019-10-04 16:05,1
@今天我喜欢姚晨了吗,,旅游我在这刷微博,2,2019-10-02 20:10,1
@梦_琦琦,,@leo妞liam麻麻嘛嘛嘛bella ,0,2019-10-04 21:09,1
@有梦想的猪也能上天,,我在家游,0,2019-10-04 21:06,2
@熊数码,,没有什么,3,2019-10-02 17:49,3
@只是在吐槽啊,,就知道人会很多，就没敢出去,1,2019-10-02 19:05,1
@仙女风格,,扑空也没事，乐山是美食之都，多呆一天吃美食也不错,0,2019-10-05 11:18,15
@初心往事,,我参与了@长春人的长春事儿 发起的投票【你旅游去了吗？】，我投给了“去了”这个选项，你也快来表态吧~去了深圳的世界之窗和欢乐谷,0,2019-10-04 21:06,1
@吕鲍豹是谁,,看到六点五万人都选择了没有那接下来的三天我继续选择躺尸,0,2019-10-04 21:02,1
@草莓味的筱筱筱筱,,想出去 然而 在家门口堵半个小时,0,2019-10-04 16:50,1
@西兰花批发商12138,,我不知道我在景区工作算是去旅游了！还是没去,0,2019-10-02 20:32,1
@Dimonfire,,真的别来杭州了，感觉湖滨真的快被挤爆了,0,2019-10-02 20:18,1
@削鹤,,,0,2019-10-02 20:06,1
