User,Reter,Comment,Votes,Time
@thethornbird_,,螺蛳粉竟然这么多人选，这么好吃的东西,436,2019-09-02 15:16
@三分钟热度一分钟沉默,,炸的蝉蛹什么的高蛋白的东西,214,2019-09-02 15:10
@谁还不是个年费会员,,土笋冻算了,130,2019-09-02 15:10
@昊哥最帅520,,童子尿煮鸡蛋,307,2019-09-02 15:11
@一年一次的改昵称要好好珍惜,,毛鸡蛋,259,2019-09-02 15:10
@道声勿念,,鱼腥草蘸料,79,2019-09-02 15:17
@陈昊然,,螺蛳粉,57,2019-09-02 15:09
@mxaxdx_x,,投螺狮粉的大部分怕是不知道土笋冻是什么吧？,54,2019-09-02 15:18
@赵老宽呀,,哪位能给我邮点过来，让我先尝尝，然后再投票,32,2019-09-02 15:10
@princess-Bling,,螺蛳粉明明这么好吃！哼！,47,2019-09-02 15:17
@愛懐舊的年輕人,,胡辣汤! 跟猪泔水一样,25,2019-09-02 15:12
@你好呀是你呀,,喜欢纯豆浆，不喜欢豆汁,30,2019-09-02 15:11
@烏篷船中客VIP,,童子尿煮鸡蛋，我不记得是哪里的了,22,2019-09-02 15:13
@肥鱼鳞,,帝王蟹，波士顿龙虾，九头鲍鱼，石斑鱼。。。等等，不能接受的理由:穷,20,2019-09-02 15:26
@二妖Sama,,臭豆腐,13,2019-09-02 15:09
@玄易风_Parker,,我这个外国人吃螺蛳粉没问题，最不能接受的是皮蛋！！！,22,2019-09-02 15:20
@麻烦看到让我滚去减肥,,土笋冻里面都是小虫子吗？,11,2019-09-02 15:11
@猪猪_Julian,,毛蛋，蝉蛹，炸各种昆虫,7,2019-09-02 16:05
@Leafyyyyy,,蟑螂蜈蚣折耳根,8,2019-09-02 15:25
@喵叽叔鸭,,毛蛋,5,2019-09-02 15:27
@斯德哥尔摩的最后一根稻草,,浙江东阳的童子蛋，就是童子尿煮鸡蛋,5,2019-09-02 15:30
@冰月花雪,,都能接受,1,2019-09-02 15:10
@天蓝1112,,臭豆腐 完全受不了这个味道,3,2019-09-02 15:09
@练字新手打卡中,,豆汁多好喝呀,3,2019-09-02 15:24
@雪海梅乡旗舰店,,完了，评论里的都很感兴趣,2,2019-09-02 15:11
@Ors17,,豆汁？？？那可是我的早餐必备,3,2019-09-02 15:38
@Pony_橘子,,春季飘香，东阳童子蛋必须上榜！,1,2019-09-02 18:31
@超甜一口鼻尖奶油,,南京。活珠子,1,2019-09-02 15:40
@车留根,,广东的油炸大便,1,2019-09-02 16:25
@迷人的大象17,,土冻笋是什么 没吃过。好想喝一碗豆汁,1,2019-09-02 15:56
@qiuqiujay,,土笋冻？？？哈哈哈哈，懂得自然懂！！,1,2019-09-02 15:37
@酷爱收藏蓝光大片,,炸蚂蚱,1,2019-09-02 15:21
@青椒玉米男,,不应该有毛鸡蛋这种东西么？,1,2019-09-02 15:15
@3uuoo,,炸虫子吃,1,2019-09-02 15:10
@昊哥最帅520,,烤各种小动物,1,2019-09-02 15:10
@EPsy-Congroo,,广东名菜:清蒸胡建人,1,2019-09-02 15:12
@奥布宝宝御用撸狗,,土笋冻一骑绝尘,0,2019-09-03 08:43
@summer_love2008,,老鼠,1,2019-09-03 08:23
@盼望的缘分310,,炸昆虫！我对那玩意过敏,0,2019-09-02 23:49
@濠上羡鱼,,广元的土酸菜…emmmm... 一言难尽的味道,0,2019-09-02 21:55
@只今勉強中,,土笋冻是什么.....,0,2019-09-02 21:27
@OhhJamjar,,土笋冻！！！！！,0,2019-09-02 21:21
@Wait-无,,皮蛋,0,2019-09-02 20:43
@兰馨秋月,,臭豆腐,0,2019-09-02 18:09
@吴凡066,,烤老鼠肉！。。。。,0,2019-09-02 16:49
@梁实沈,,三者只吃过螺蛳粉，无法选择。但螺蛳粉挺好吃的。,0,2019-09-02 15:37
@我喜欢的人都要好好的,,这些我都不可,0,2019-09-02 15:30
@老子不叫塞尔达啊,,毛蛋或者烤毛蛋,0,2019-09-02 15:27
@Lorenzo_lyu,,甜食都不太喜欢,0,2019-09-02 15:26
@作家玉芬,,臭豆腐,0,2019-09-02 15:22
@恒博植发刘医生,,哈哈哈，好多人选吃不惯螺蛳粉！我就很喜欢螺蛳粉呀~,0,2019-09-02 15:17
@-齊祥,,牛瘪汤,0,2019-09-02 15:15
@卖汤圆的xuzheyuan,,都不能接受,1,2019-09-03 09:46
@广一叽,,都不能接受,1,2019-09-02 22:49
@C妈-ZaHuOPu,,豆汁是神马…聞到想吐,0,2019-09-02 18:37
@壁纸头像会长,,广州三吱儿主菜为刚出生的活老鼠，食客用烧红的铁头筷子夹住活老鼠，它会“吱儿”的叫一声，这是第一吱儿。再来将它沾上调味料时，又会“吱儿”一声，这是第二吱儿。当食用者把小老鼠放入口中时，鼠发出最后一“吱儿”，三吱儿由此得名。,1,2019-09-02 17:33
@酞青蓝,,广东的“三吱儿”，生吃刚出生的小老鼠。,1,2019-09-02 16:00
@不能吃太多噢,,兔头,1,2019-09-02 15:58
@hm_boice,,童子尿蛋是最不能接受的，想想都想吐,0,2019-09-03 09:40
@Yours丶皓政baba,,你们听说过头脑么，第一次喝我真没喝完,0,2019-09-03 09:22
@诗乡世家,,毛蛋,0,2019-09-03 09:16
@Rowling啊,,土笋冻是好吃 但是贵也是真的,0,2019-09-03 09:00
@忌直,,螺蛳粉很好吃呀 ，豆汁是真的一言难尽,0,2019-09-03 07:17
@小丸子ltt_969,,折耳根香菜胡萝卜，生吃一系列的肉，除了三文鱼,0,2019-09-03 02:36
@生活就要够激情,,不不不，南京那个已经成型的鸡蛋……不敢想,0,2019-09-03 00:27
@Ww-Cristina,,毛蛋...,0,2019-09-03 00:17
@02猪猪侠之乐天兜地,,和子饭,0,2019-09-03 00:09
@第五次更名儿,,这三个比起来，还是选螺蛳粉吧，虽然也难以接受,0,2019-09-03 00:06
