User,Reter,Comment,Votes,Time,Count
@凡她不凡,,刚好上个月投标 没中 中标的基本都是超低报价 都要亏钱的,1,2019-09-02 17:03,1
@艾琪琪151026,,如果真的就太可怕了,0,2019-09-02 13:48,2
@清风配酒2008,,都是生命啊，幸好是在建的时候出事了，要不要是建好后有人从那里过，死的更多,0,2019-09-08 16:47,3
@Whatever空欢喜,,这不是国内大多数公家招标的现状吗,0,2019-09-08 09:37,3
@兰兰深兰,,中标方偷工减料怪招标方低价中标？低于成本价中标不会起诉调查吗。不可否认招投标法是有一些问题，但是企业诚信为本政府公平公正都是自己的分内之事，不可能说一方做不好是因为另一方没做好吧。,0,2019-09-08 08:32,3
@Evil_twin,,低价中标一定要多注意质量还有中标人资质问题,0,2019-09-08 01:35,3
@不平事随吐,,现在政府干预市场太严重了，单价一压再压，还要保质保量,0,2019-09-08 00:09,3
@清风配酒2008,,都是生命啊，幸好是在建的时候出事了，要不要是建好后有人从那里过，死的更多,0,2019-09-08 16:47,3
@Whatever空欢喜,,这不是国内大多数公家招标的现状吗,0,2019-09-08 09:37,3
@兰兰深兰,,中标方偷工减料怪招标方低价中标？低于成本价中标不会起诉调查吗。不可否认招投标法是有一些问题，但是企业诚信为本政府公平公正都是自己的分内之事，不可能说一方做不好是因为另一方没做好吧。,0,2019-09-08 08:32,3
@Evil_twin,,低价中标一定要多注意质量还有中标人资质问题,0,2019-09-08 01:35,3
@不平事随吐,,现在政府干预市场太严重了，单价一压再压，还要保质保量,0,2019-09-08 00:09,3
@做完测试发现你们堪忧,,政府盲目压价，中标者只有偷工减料才能获利，不恰当地形容“官逼民反”,0,2019-09-08 00:02,3
@lll111ilft,,政府标没个投,0,2019-09-07 21:56,2
@LiveFMe,,放屁呢，投标有个最底标值，低于这个值，此次投标直接作废,0,2019-09-07 16:24,2
