User,Reter,Comment,Votes,Time,Count
@NIG_UUG,,很多，只是吵完之后。现在我就不想和她冷战。我们谁也没有向对方道歉。只要对方一开口就会接话。好像什么都没有发生。,2,2019-09-16 17:26,1
@禹蒙m,,祖籍河南，但出生山西，因河南话发音不标准，被妈妈说，自己很不服气，就被气哭了，当时已经高一了,1,2019-09-16 17:25,1
@次元的逆流,,,1,2019-09-16 17:23,1
@人家理想都暻秀,,一面就吵，,2,2019-09-16 17:18,1
@003sll,,吵完了，长舒一口气，假期早晚都有这么一下,1,2019-09-16 17:11,1
@YU_jacky,,吵过  吵完就好了,0,2019-09-16 17:08,1
@中忠钟终,,跟我妈吵架我妈我爸一块说我,0,2019-09-16 17:08,1
@言身寸月月鸟月月鸟,,我就吵过一次怎么选？,0,2019-09-16 17:03,1
@咩咩敏i,,现在很少吵了 尽量体谅 爸妈也不容易,0,2019-09-16 17:42,1
@远方哈哈哈的鬼,,这题我有发言权！昨天上午刚刚远程吵完架，中午就给我妈道歉了完事还亏了个大红包,0,2019-09-16 17:14,1
@我是小哇鸭,,每天被大声的训斥的有吗？,0,2019-10-02 21:46,3
@无所谓老去的某某微,,生宝宝之后我妈妈帮忙我来带宝宝，唉，原本从小也没太多在一起生活，所以平时感觉很相爱的一家人，天天生活在一起之后就开始因为带宝宝的鸡毛蒜皮吵吵，但是不影响感情，就是每次吵吵的挺烦躁，不想伤害彼此，但是每次2个都要莫名其妙吵起来，也是服了，唉,0,2019-09-17 00:50,3
@一只兔崽汁,,不能算吵架吧，意见不和的时候会争论，跳过这个话题就没事了,0,2019-09-16 23:05,3
@小炸毛的夫君46787,,偶尔~~大多数心情不好压力大自己在一旁和自己生气，然后我麻麻各种哄我买雪糕什么的,0,2019-09-16 18:04,3
@李池河cross,,就是最近两年才吵的 因为单身，天天让相亲心累,0,2019-09-16 17:59,3
@美猪妮-,,好像没被打过！可能从小太乖太独立了～我妹已经够她烦了！我只能尽量不惹她生气就ok了～我也不是那种说啥是啥的乖乖女～偶尔泽反击几次最后还是我硬着头皮主动说话或者隔天就自动好的那种,0,2019-09-16 17:53,3
@我是小哇鸭,,每天被大声的训斥的有吗？,0,2019-10-02 21:46,3
@无所谓老去的某某微,,生宝宝之后我妈妈帮忙我来带宝宝，唉，原本从小也没太多在一起生活，所以平时感觉很相爱的一家人，天天生活在一起之后就开始因为带宝宝的鸡毛蒜皮吵吵，但是不影响感情，就是每次吵吵的挺烦躁，不想伤害彼此，但是每次2个都要莫名其妙吵起来，也是服了，唉,0,2019-09-17 00:50,3
@一只兔崽汁,,不能算吵架吧，意见不和的时候会争论，跳过这个话题就没事了,0,2019-09-16 23:05,3
@小炸毛的夫君46787,,偶尔~~大多数心情不好压力大自己在一旁和自己生气，然后我麻麻各种哄我买雪糕什么的,0,2019-09-16 18:04,3
@李池河cross,,就是最近两年才吵的 因为单身，天天让相亲心累,0,2019-09-16 17:59,3
@美猪妮-,,好像没被打过！可能从小太乖太独立了～我妹已经够她烦了！我只能尽量不惹她生气就ok了～我也不是那种说啥是啥的乖乖女～偶尔泽反击几次最后还是我硬着头皮主动说话或者隔天就自动好的那种,0,2019-09-16 17:53,3
@伊莎贝拉的宝库,,我觉得不论是吵还是闹，都是活生生的生活，当斯人已去，怕是再也没有吵的机会了,0,2019-09-16 17:50,3
@Cassiopeia-花花走花路,,无缘无故就骂我,1,2019-09-16 17:50,2
