User,Reter,Comment,Votes,Time,Count
@鸡皮疙瘩收集册,,对中老年人请宽容些，毕竟头一回见 http://t.cn/AinR9pwP,3478,2019-09-27 20:02,1
@小小yi的drem,,说实话越来越觉得吴京很可爱了，从来没有见过这样的一面。,818,2019-09-27 20:01,1
@懵懵懵懂V,,笑死哈哈哈哈！两人也太可爱了，下次粉丝真的会送春联的吧 评论配图,49,2019-09-27 20:07,1
@让你快乐呀,,这两个人感觉现实中就是一对活宝 评论配图,46,2019-09-27 20:02,2
@我这个猪脑,,我真喜欢张译啊,43,2019-09-28 08:21,1
@justtheyears_,,@什么时候才能养狗呀 张译好帅,14,2019-09-28 09:48,1
@未来的李小暖,,张译很逗呀，哈哈哈，,22,2019-09-28 08:15,1
@格林童话二分之一,,张译怎么越看越帅,21,2019-09-28 08:19,1
@花少爷家的大胖鸟,,哈哈哈哈被吴京笑死了，还有张译是哪年的，为啥也这么呆,14,2019-09-27 21:23,1
@是你的不会走的,,两个人在一起真是没毛病 我们看不到的搞笑可能更多 坐等看了 评论配图,9,2019-09-27 20:04,1
@摘星女孩XX,,他们两个的关系肯定很好吧，哈哈哈哈他们也太搞笑了 评论配图,6,2019-09-27 20:01,2
@夜黑风高玩耍,,这两位中年人在一起也是没谁了。 评论配图,2,2019-09-27 20:07,1
@木子喵酱,,恕我直言，这是呷浦呷浦的广告吧，今天去那里吃饭还有攀登者的盲盒 查看图片,3,2019-09-28 16:32,1
@专属合八字小梨2014,,译哥下次也给你带手幅,5,2019-09-28 09:16,1
@胡耘豪今天更博没,,语出京人,5,2019-09-28 07:39,2
@巨美巨美的居居女孩,,他俩的关系一定超级铁了！羡慕这样的友情，也祝攀登者票房大卖 评论配图,4,2019-09-27 20:10,1
@猪小屁,,呷哺呷哺上车了，差一位差一位～,1,2019-09-28 10:48,3
@双子嫣然一笑-958,,这俩人 估计是一家人吧  竟然没有人说对 粉丝这个送的值了,3,2019-09-27 20:11,1
@Mob緋,,转发微博,1,2019-09-28 12:17,2
