User,Reter,Comment,Votes,Time
@旁观者陈先生,,有病！,0,2019-09-18 08:28
@玉晓范,,十天???不应该把他们绑在上面开快艇嘛，让他们也尝尝被拖的滋味,0,2019-09-18 08:27
@爱殇九儿,,中国也应该这样，虐待动物的狠判,0,2019-09-18 08:26
@女孩青衫飛白7087,,太殘忍了,0,2019-09-18 08:26
@配枪的小羊,,十天 呵呵,0,2019-09-18 08:24
@Fgyq,,好歹人家还判了十天，在中国估计也就判一份盖饭吧,0,2019-09-18 08:23
@闻香书蠹,,真是虐待狂,1,2019-09-18 08:21
@悠悠思鸣,,LOW！,0,2019-09-18 08:20
@被口腔溃疡折磨的热心市民张小姐,,十天？！！！！！！,0,2019-09-18 08:17
@去年·冬天,,一条生命没有了。就十天。还是稀有动物。可恨,0,2019-09-18 11:48
@太湿啊,,建议终身监禁,0,2019-09-18 18:43
@野猪佩奇吼吼吼,,是拖死，鲨鱼，还是拖，死鲨鱼,0,2019-09-18 17:29
@瑶妹的少女心啊,,才10天？,0,2019-09-18 12:39
@林懿,,监禁？开快艇也拖他啊，以其人之道还其人之身啊,0,2019-09-18 11:59
@Issac徐梓剛,,@苏臻的头盔漏风 草 看着真生气,0,2019-09-18 11:57
@只道相思了无益Y,,为什么不是十年,0,2019-09-18 11:56
@是_木子甜心本人啊,,十天？？？？请把他们放海里拖，,0,2019-09-18 11:53
@serendipity91-,,活该，多关几年,0,2019-09-18 11:50
@一平凡先生,,麻痹 变态,0,2019-09-18 11:50
@逍遥游_涅槃,,十天？呵呵！十个月还差不多。,0,2019-09-18 11:46
@_橘生淮南LL,,这是人？,0,2019-09-18 11:37
@西双版纳沉醉咖啡酒馆,,草特么的，有病不去治病。,0,2019-09-18 11:36
@到世界尽头找你_,,我艹,0,2019-09-18 11:34
@Kersenbioesem,,中国的法律好像就没有虐待动物这一条？所以很多人虐待动物都不会付出代价。,0,2019-09-18 11:33
@当镜子,,啧，把快乐建立在施虐上，保不准哪天对象就是人了，10天？呵,0,2019-09-18 11:27
@当你和心跳一起出现,,憨批,0,2019-09-18 11:23
@WantP丶,,十天太少了 杀了他,0,2019-09-18 11:23
@Chgilppy,,靠！    这还是个人嘛,0,2019-09-18 11:22
@_悟空麻麻_,,十天？？这个轻的惩戒会长记性吗？？是不是也要体验一下被拖被折磨的感觉,0,2019-09-18 11:22
@一只老浅,,才十天？,0,2019-09-18 11:21
@阿薯韵,,才十天？,0,2019-09-18 11:20
@掌中录,,鲨鱼拖了多久，把他俩绑快艇后头拖同样时长就行，关十天太残忍了,0,2019-09-18 11:08
@BADA-G,,不要脸,0,2019-09-18 11:06
@周旭aixu,,可以把他们绑在快艇后面拖10天吗，这样他们容易长记性,0,2019-09-18 11:03
@MrWong追梦男孩,,有病的吧,0,2019-09-18 11:03
@森柠柠i,,美国人脑子有问题吧,0,2019-09-18 11:03
@贾士龙i,,可以啊，少几只吃人的鲨鱼,0,2019-09-18 10:59
@A一Lion,,罚的太轻,0,2019-09-18 10:59
@一盘糖醋土豆,,才十天？,0,2019-09-18 10:59
@不冷的刺猬,,学学道明寺,0,2019-09-18 10:56
@影视版权投资有限公司,,在到监狱里慢慢享受,0,2019-09-18 10:56
@遥远的你呀i,,建议把他们栓后面高速行驶拖一下是什么感受,0,2019-09-18 10:56
@哦豁厉害喔,,垃圾不分国籍,0,2019-09-18 10:55
@王霉霉今天笑了吗,,美国人也不过如此嘛,0,2019-09-18 10:55
