User,Reter,Comment,Votes,Time,Count
@发发不漂亮了,,这个男人，美到头发丝,60,2019-09-02 21:41,5
@碎片馆,,这个男人太美了,21,2019-09-02 21:42,5
@九婴-_,,我的天，和非正式会谈里的帅波好像,18,2019-09-02 22:01,1
@MJPGJDMJ,,颜值绝了,17,2019-09-02 21:45,2
@我是真的超阔爱,,这个男人好帅啊！！,8,2019-09-02 21:53,1
@微博娱乐,,我觉得OK！,0,2019-09-02 23:38,1
@我又秃了,,这么美好的男人，竟然不属于我,5,2019-09-02 21:49,1
@甜茶超可爱,,我的可爱的甜茶呀！！！！！！！ 评论配图,3,2019-09-02 22:54,1
@小邱姐看脸,,毛太卷啦！他笑得好甜！！,2,2019-09-02 21:46,1
@羡羡的柚子,,为什么胡子一点也没有破坏他的甜,1,2019-09-03 08:48,1
@智齿拔不拔y,,呜呜呜 甜茶一笑真的太甜了,1,2019-09-03 08:24,8
@An_xiya,,啊啊啊，这男人怎么这么帅,2,2019-09-02 22:17,1
@MJPGJDMJ,,这个帅炸了,1,2019-09-02 21:45,2
@情兽禽兽,,这头发,1,2019-09-02 21:44,1
